opname resp_ns
CRM.getOffers() 8031488
Bookstore.searchBook() 10084352
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032000
Bookstore.searchBook() 10088704
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032256
Bookstore.searchBook() 10082304
Catalog.getBook(boolean) 2013696
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032512
Bookstore.searchBook() 10085888
Catalog.getBook(boolean) 2030848
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032512
Bookstore.searchBook() 10085888
Catalog.getBook(boolean) 2013696
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032512
Bookstore.searchBook() 10089216
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032768
Bookstore.searchBook() 10093568
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8030976
Bookstore.searchBook() 10108416
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8035072
Bookstore.searchBook() 10091520
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8036352
Bookstore.searchBook() 10088960
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032000
Bookstore.searchBook() 10087424
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032768
Bookstore.searchBook() 10093312
Catalog.getBook(boolean) 2010624
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032000
Bookstore.searchBook() 10088192
Catalog.getBook(boolean) 2061056
Catalog.getBook(boolean) 8006656
CRM.getOffers() 8030976
Bookstore.searchBook() 10148608
Catalog.getBook(boolean) 2034432
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8033536
Bookstore.searchBook() 10089216
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8039168
Bookstore.searchBook() 10094592
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8009216
CRM.getOffers() 8035072
Bookstore.searchBook() 10140928
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8034816
Bookstore.searchBook() 10111232
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033536
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8033792
Bookstore.searchBook() 10088960
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032256
Bookstore.searchBook() 10086400
Catalog.getBook(boolean) 2013184
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033280
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2009600
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032512
Bookstore.searchBook() 10085120
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032000
Bookstore.searchBook() 10083328
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8033024
Bookstore.searchBook() 10088448
Catalog.getBook(boolean) 2031872
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033024
Bookstore.searchBook() 10085120
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8038400
Bookstore.searchBook() 10098176
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8033024
Bookstore.searchBook() 10086400
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8031232
Bookstore.searchBook() 10105600
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8033536
Bookstore.searchBook() 10086656
Catalog.getBook(boolean) 2011136
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8034048
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032256
Bookstore.searchBook() 10084608
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032000
Bookstore.searchBook() 10084864
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031744
Bookstore.searchBook() 10086656
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032512
Bookstore.searchBook() 10083328
Catalog.getBook(boolean) 2011648
Catalog.getBook(boolean) 8009472
CRM.getOffers() 8035328
Bookstore.searchBook() 10088704
Catalog.getBook(boolean) 2077184
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033792
Bookstore.searchBook() 10086400
Catalog.getBook(boolean) 2007296
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8031232
Bookstore.searchBook() 10083584
Catalog.getBook(boolean) 2032896
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8034560
Bookstore.searchBook() 10089472
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032256
Bookstore.searchBook() 10153728
Catalog.getBook(boolean) 2025472
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8033280
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8033024
Bookstore.searchBook() 10110464
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031488
Bookstore.searchBook() 10084096
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8032512
Bookstore.searchBook() 10103296
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8031488
Bookstore.searchBook() 10083072
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8031744
Bookstore.searchBook() 10086656
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8033024
Bookstore.searchBook() 10084864
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8033792
Bookstore.searchBook() 10085888
Catalog.getBook(boolean) 2016512
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032000
Bookstore.searchBook() 10084096
Catalog.getBook(boolean) 2024448
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032256
Bookstore.searchBook() 10083072
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033024
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2036480
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032256
Bookstore.searchBook() 10092800
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8031232
Bookstore.searchBook() 10100480
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031488
Bookstore.searchBook() 10083072
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032000
Bookstore.searchBook() 10112256
Catalog.getBook(boolean) 2012672
Catalog.getBook(boolean) 8009984
CRM.getOffers() 8035840
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 2108928
Catalog.getBook(boolean) 8435456
CRM.getOffers() 8459264
Bookstore.searchBook() 10511616
Catalog.getBook(boolean) 8010752
CRM.getOffers() 8040704
Bookstore.searchBook() 10091520
Catalog.getBook(boolean) 2440704
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8034048
Bookstore.searchBook() 10089472
Catalog.getBook(boolean) 2011136
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8033280
Bookstore.searchBook() 10083840
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8027904
Bookstore.searchBook() 11110912
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032000
Bookstore.searchBook() 10516992
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031488
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8031744
Bookstore.searchBook() 10082304
Catalog.getBook(boolean) 2010368
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031744
Bookstore.searchBook() 10085376
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8009216
CRM.getOffers() 8035328
Bookstore.searchBook() 10087424
